Order_ID,Order_Date,Customer_ID,Product_Category,Product,Sales_Amount,Quantity,Profit,Region,Profit_Per_Item,Year,Month,Customer_Segment
ORD_00259,2021-05-08,CUST_368,Office Supplies,Desks,1574.85,3,183.72,South,61.24,2021,5,0
ORD_00260,2021-01-18,CUST_219,Office Supplies,Notebooks,1268.11,1,160.59,Central,160.59,2021,1,2
ORD_00261,2022-07-20,CUST_480,Office Supplies,Notebooks,753.31,3,345.49,Central,115.16,2022,7,0
ORD_00262,2022-07-24,CUST_188,Technology,Phones,550.28,3,251.13,Central,83.71,2022,7,0
ORD_00263,2022-11-17,CUST_428,Technology,Desks,471.25,5,469.08,Central,93.82,2022,11,1
ORD_00264,2022-09-18,CUST_167,Office Supplies,Notebooks,644.03,4,87.99,East,22.0,2022,9,1
ORD_00265,2023-05-04,CUST_497,Technology,Paper,1808.08,4,5.31,East,1.33,2023,5,1
ORD_00266,2023-08-20,CUST_456,Office Supplies,Phones,164.51,9,166.29,South,18.48,2023,8,1
ORD_00267,2021-06-04,CUST_197,Office Supplies,Computers,1659.45,7,289.19,South,41.31,2021,6,0
ORD_00268,2022-05-05,CUST_366,Office Supplies,Chairs,704.29,4,423.44,Central,105.86,2022,5,2
ORD_00269,2023-02-24,CUST_204,Office Supplies,Phones,1047.98,3,140.41,West,46.8,2023,2,2
ORD_00270,2021-09-03,CUST_422,Office Supplies,Chairs,1591.03,6,309.58,Central,51.6,2021,9,2
ORD_00271,2023-11-29,CUST_222,Office Supplies,Desks,1769.91,3,142.61,South,47.54,2023,11,2
ORD_00272,2023-01-29,CUST_128,Office Supplies,Chairs,696.12,6,289.47,Central,48.24,2023,1,2
ORD_00273,2022-06-22,CUST_236,Technology,Desks,929.07,9,436.64,South,48.52,2022,6,2
ORD_00274,2023-07-10,CUST_294,Office Supplies,Paper,834.89,6,77.25,Central,12.88,2023,7,2
ORD_00275,2022-02-12,CUST_325,Office Supplies,Chairs,36.37,4,172.33,West,43.08,2022,2,0
ORD_00276,2022-06-09,CUST_431,Technology,Phones,598.93,5,496.3,Central,99.26,2022,6,2
ORD_00277,2023-04-08,CUST_269,Technology,Desks,923.79,6,427.71,West,71.28,2023,4,0
ORD_00278,2023-06-22,CUST_108,Technology,Phones,828.08,3,260.55,West,86.85,2023,6,0
ORD_00279,2021-02-05,CUST_139,Office Supplies,Notebooks,1446.64,8,234.15,South,29.27,2021,2,0
ORD_00280,2022-11-16,CUST_124,Furniture,Desks,775.76,4,106.53,West,26.63,2022,11,2
ORD_00281,2021-01-20,CUST_360,Furniture,Chairs,983.86,8,234.47,East,29.31,2021,1,2
ORD_00282,2021-11-17,CUST_494,Technology,Desks,864.92,3,416.5,East,138.83,2021,11,2
ORD_00283,2022-05-27,CUST_325,Furniture,Phones,1483.85,7,326.85,East,46.69,2022,5,0
ORD_00284,2022-02-04,CUST_223,Technology,Paper,1727.32,9,109.52,South,12.17,2022,2,2
ORD_00285,2022-10-16,CUST_137,Office Supplies,Desks,1068.46,4,60.81,East,15.2,2022,10,1
ORD_00286,2023-08-30,CUST_427,Furniture,Chairs,1580.97,8,95.86,South,11.98,2023,8,0
ORD_00287,2022-04-16,CUST_350,Office Supplies,Notebooks,600.61,3,43.37,South,14.46,2022,4,0
ORD_00288,2023-04-14,CUST_488,Furniture,Computers,1087.33,7,2.6,East,0.37,2023,4,1
ORD_00289,2022-12-28,CUST_275,Office Supplies,Paper,697.01,3,180.52,West,60.17,2022,12,2
ORD_00290,2023-05-04,CUST_189,Furniture,Notebooks,834.26,7,12.31,Central,1.76,2023,5,2
ORD_00291,2021-02-20,CUST_136,Office Supplies,Desks,1467.5,6,44.55,South,7.42,2021,2,2
ORD_00292,2022-07-29,CUST_415,Office Supplies,Phones,1764.51,2,251.03,East,125.52,2022,7,0
ORD_00293,2021-05-30,CUST_275,Furniture,Phones,251.78,3,40.53,South,13.51,2021,5,2
ORD_00294,2021-11-10,CUST_383,Office Supplies,Chairs,1272.93,6,-14.87,West,-2.48,2021,11,2
ORD_00295,2022-07-24,CUST_180,Office Supplies,Phones,1168.47,4,124.56,West,31.14,2022,7,2
ORD_00296,2021-11-01,CUST_213,Office Supplies,Paper,245.65,6,71.18,East,11.86,2021,11,1
ORD_00297,2022-11-13,CUST_139,Furniture,Phones,431.67,1,233.42,South,233.42,2022,11,0
ORD_00298,2023-04-18,CUST_400,Furniture,Chairs,628.89,1,6.3,Central,6.3,2023,4,0
ORD_00299,2023-12-14,CUST_323,Office Supplies,Computers,342.19,3,363.47,Central,121.16,2023,12,2
ORD_00300,2023-09-30,CUST_417,Office Supplies,Desks,495.02,8,448.43,South,56.05,2023,9,0
ORD_00301,2022-03-20,CUST_448,Furniture,Desks,542.53,8,358.89,South,44.86,2022,3,2
ORD_00302,2022-09-05,CUST_214,Furniture,Phones,677.99,4,243.05,South,60.76,2022,9,1
ORD_00303,2023-09-20,CUST_285,Office Supplies,Notebooks,1501.29,6,423.37,East,70.56,2023,9,2
ORD_00304,2021-09-21,CUST_422,Office Supplies,Desks,1148.11,8,332.21,West,41.53,2021,9,2
ORD_00305,2023-12-13,CUST_155,Office Supplies,Computers,1972.63,7,-44.2,Central,-6.31,2023,12,1
ORD_00306,2023-10-01,CUST_139,Technology,Phones,835.32,7,166.75,East,23.82,2023,10,0
ORD_00307,2021-01-05,CUST_453,Furniture,Chairs,1510.19,4,418.02,South,104.5,2021,1,2
ORD_00308,2023-02-13,CUST_139,Technology,Computers,1744.22,9,140.22,South,15.58,2023,2,0
ORD_00309,2023-05-27,CUST_446,Furniture,Phones,1361.17,6,-30.63,West,-5.1,2023,5,1
ORD_00310,2023-09-19,CUST_336,Furniture,Computers,829.61,3,360.4,South,120.13,2023,9,2
ORD_00311,2023-06-03,CUST_388,Furniture,Desks,1509.65,5,391.12,East,78.22,2023,6,0
ORD_00312,2021-02-16,CUST_361,Furniture,Chairs,415.3,5,38.33,East,7.67,2021,2,0
ORD_00313,2023-05-17,CUST_315,Furniture,Phones,661.83,5,245.54,West,49.11,2023,5,2
ORD_00314,2023-04-03,CUST_246,Furniture,Paper,1097.9,8,55.58,East,6.95,2023,4,0
ORD_00315,2023-07-25,CUST_435,Furniture,Chairs,1155.06,9,345.58,Central,38.4,2023,7,2
ORD_00316,2022-10-18,CUST_267,Technology,Paper,54.06,9,99.35,East,11.04,2022,10,1
ORD_00317,2021-09-26,CUST_191,Office Supplies,Computers,1890.78,6,123.92,East,20.65,2021,9,2
ORD_00318,2022-01-05,CUST_452,Office Supplies,Notebooks,1396.29,6,414.73,East,69.12,2022,1,2
ORD_00319,2022-09-28,CUST_158,Technology,Chairs,996.45,9,211.98,Central,23.55,2022,9,0
ORD_00320,2022-10-19,CUST_158,Technology,Computers,1866.92,4,318.36,South,79.59,2022,10,0
ORD_00321,2021-04-30,CUST_403,Technology,Paper,883.8,6,171.31,East,28.55,2021,4,0
ORD_00322,2023-04-11,CUST_268,Technology,Desks,1961.07,4,113.9,West,28.48,2023,4,1
ORD_00323,2023-12-18,CUST_368,Furniture,Desks,1029.45,1,294.01,Central,294.01,2023,12,0
ORD_00324,2023-01-11,CUST_462,Office Supplies,Notebooks,237.43,7,35.17,West,5.02,2023,1,1
ORD_00325,2021-04-27,CUST_144,Furniture,Chairs,1531.95,6,155.15,East,25.86,2021,4,2
ORD_00326,2023-03-02,CUST_444,Office Supplies,Chairs,1361.01,9,64.97,West,7.22,2023,3,0
ORD_00327,2023-10-10,CUST_280,Office Supplies,Chairs,1548.24,7,332.69,East,47.53,2023,10,0
ORD_00328,2023-12-18,CUST_269,Technology,Computers,1903.37,7,469.31,Central,67.04,2023,12,0
ORD_00329,2022-09-26,CUST_455,Furniture,Notebooks,1555.21,2,497.53,West,248.76,2022,9,2
ORD_00330,2022-05-28,CUST_290,Technology,Chairs,1226.56,9,197.65,West,21.96,2022,5,1
ORD_00331,2023-03-13,CUST_254,Furniture,Computers,1716.04,9,88.89,East,9.88,2023,3,1
ORD_00332,2022-07-14,CUST_287,Office Supplies,Desks,1349.76,6,193.56,East,32.26,2022,7,0
ORD_00333,2022-05-03,CUST_106,Technology,Paper,822.16,3,416.0,South,138.67,2022,5,2
ORD_00334,2023-06-16,CUST_232,Technology,Computers,1772.38,1,63.3,East,63.3,2023,6,2
ORD_00335,2022-12-05,CUST_334,Office Supplies,Desks,451.58,4,473.65,East,118.41,2022,12,1
ORD_00336,2022-08-04,CUST_144,Office Supplies,Desks,1432.14,3,138.03,South,46.01,2022,8,2
ORD_00337,2023-03-01,CUST_413,Office Supplies,Paper,1764.31,1,492.19,East,492.19,2023,3,2
ORD_00338,2023-05-11,CUST_348,Technology,Desks,1465.32,3,411.23,East,137.08,2023,5,1
ORD_00339,2021-09-04,CUST_130,Furniture,Notebooks,1397.58,4,394.71,South,98.68,2021,9,1
ORD_00340,2021-06-03,CUST_122,Technology,Paper,1507.75,8,124.85,Central,15.61,2021,6,1
ORD_00341,2023-09-24,CUST_493,Furniture,Desks,935.46,9,-45.17,Central,-5.02,2023,9,2
ORD_00342,2022-11-28,CUST_259,Technology,Phones,1749.6,3,160.17,East,53.39,2022,11,0
ORD_00343,2023-12-29,CUST_462,Technology,Computers,414.84,6,116.0,East,19.33,2023,12,1
ORD_00344,2023-12-07,CUST_257,Office Supplies,Desks,263.5,5,-29.43,South,-5.89,2023,12,2
ORD_00345,2023-10-06,CUST_138,Furniture,Notebooks,578.16,6,227.95,South,37.99,2023,10,0
ORD_00346,2021-04-04,CUST_181,Technology,Chairs,1067.84,4,171.67,Central,42.92,2021,4,0
ORD_00347,2023-08-16,CUST_455,Technology,Desks,1026.02,6,299.01,West,49.84,2023,8,2
ORD_00348,2023-10-09,CUST_357,Office Supplies,Chairs,1642.99,7,291.65,East,41.66,2023,10,1
ORD_00349,2022-03-29,CUST_305,Office Supplies,Phones,815.09,9,16.41,West,1.82,2022,3,2
ORD_00350,2023-07-01,CUST_176,Furniture,Desks,973.85,7,487.33,West,69.62,2023,7,0
ORD_00351,2021-08-06,CUST_111,Technology,Paper,36.6,6,52.81,South,8.8,2021,8,0
ORD_00352,2022-04-19,CUST_394,Furniture,Chairs,825.38,1,194.9,East,194.9,2022,4,2
ORD_00353,2022-03-08,CUST_323,Technology,Phones,1299.07,2,218.46,East,109.23,2022,3,2
ORD_00354,2021-12-07,CUST_112,Furniture,Paper,40.86,1,397.18,South,397.18,2021,12,1
ORD_00355,2022-07-05,CUST_145,Office Supplies,Paper,568.96,9,4.58,West,0.51,2022,7,0
ORD_00356,2021-12-23,CUST_254,Technology,Paper,423.83,9,185.75,South,20.64,2021,12,1
ORD_00357,2021-01-23,CUST_212,Furniture,Paper,93.55,7,295.68,Central,42.24,2021,1,1
ORD_00358,2022-06-06,CUST_332,Office Supplies,Desks,963.73,2,68.34,East,34.17,2022,6,2
ORD_00359,2023-03-13,CUST_116,Office Supplies,Computers,371.63,6,295.11,Central,49.18,2023,3,2
ORD_00360,2023-02-01,CUST_459,Furniture,Desks,1488.73,4,458.02,South,114.5,2023,2,2
ORD_00361,2022-03-18,CUST_322,Technology,Desks,1697.38,1,498.63,East,498.63,2022,3,0
ORD_00362,2023-02-08,CUST_453,Technology,Phones,1095.71,1,-32.15,Central,-32.15,2023,2,2
ORD_00363,2023-10-13,CUST_287,Office Supplies,Phones,1963.6,5,79.57,Central,15.91,2023,10,0
ORD_00364,2022-05-31,CUST_443,Technology,Computers,906.45,2,120.67,West,60.34,2022,5,0
ORD_00365,2023-11-06,CUST_464,Technology,Phones,1031.6,4,169.52,East,42.38,2023,11,2
ORD_00366,2023-03-03,CUST_262,Technology,Notebooks,1978.54,1,83.24,Central,83.24,2023,3,2
ORD_00367,2021-12-02,CUST_425,Office Supplies,Computers,470.78,4,61.92,Central,15.48,2021,12,2
ORD_00368,2021-09-15,CUST_173,Furniture,Phones,1885.67,6,475.0,West,79.17,2021,9,1
ORD_00369,2022-05-12,CUST_332,Technology,Computers,95.25,4,455.19,Central,113.8,2022,5,2
ORD_00370,2023-06-15,CUST_323,Office Supplies,Desks,898.31,1,-24.15,Central,-24.15,2023,6,2
ORD_00371,2021-06-09,CUST_418,Office Supplies,Desks,149.31,7,136.35,Central,19.48,2021,6,2
ORD_00372,2023-05-02,CUST_159,Furniture,Computers,1461.18,2,172.83,West,86.42,2023,5,2
ORD_00373,2022-11-21,CUST_434,Technology,Notebooks,1220.73,9,81.46,Central,9.05,2022,11,2
ORD_00374,2022-01-15,CUST_321,Technology,Notebooks,1416.2,3,295.88,Central,98.63,2022,1,2
ORD_00375,2023-08-15,CUST_136,Furniture,Computers,755.22,8,302.21,East,37.78,2023,8,2
ORD_00376,2022-11-22,CUST_377,Furniture,Phones,745.27,8,417.78,East,52.22,2022,11,1
ORD_00377,2023-12-03,CUST_295,Office Supplies,Chairs,100.19,3,357.48,West,119.16,2023,12,1
ORD_00378,2021-10-12,CUST_451,Office Supplies,Notebooks,706.39,4,248.42,South,62.1,2021,10,2
ORD_00379,2022-02-01,CUST_341,Furniture,Paper,1859.28,2,309.47,East,154.74,2022,2,0
ORD_00380,2021-01-12,CUST_423,Technology,Desks,764.66,4,100.69,West,25.17,2021,1,2
ORD_00381,2022-05-14,CUST_318,Office Supplies,Computers,1664.42,9,276.18,Central,30.69,2022,5,1
ORD_00382,2023-01-24,CUST_291,Office Supplies,Paper,1686.23,2,219.07,Central,109.54,2023,1,2
ORD_00383,2021-02-04,CUST_116,Technology,Computers,752.75,3,23.34,West,7.78,2021,2,2
ORD_00384,2022-12-28,CUST_111,Office Supplies,Desks,1267.66,4,83.4,Central,20.85,2022,12,0
ORD_00385,2023-04-29,CUST_493,Technology,Desks,199.79,5,110.43,Central,22.09,2023,4,2
ORD_00386,2021-03-31,CUST_473,Technology,Notebooks,216.32,1,458.37,South,458.37,2021,3,0
ORD_00387,2023-02-15,CUST_292,Technology,Notebooks,106.83,7,76.71,Central,10.96,2023,2,2
ORD_00388,2022-08-28,CUST_121,Furniture,Paper,1166.22,7,109.08,East,15.58,2022,8,2
ORD_00389,2023-08-28,CUST_219,Furniture,Computers,857.88,9,153.14,Central,17.02,2023,8,2
ORD_00390,2023-10-19,CUST_309,Furniture,Desks,1100.58,4,315.06,West,78.76,2023,10,1
ORD_00391,2022-02-22,CUST_405,Technology,Paper,1046.94,6,15.03,South,2.5,2022,2,1
ORD_00392,2021-04-25,CUST_369,Technology,Chairs,706.9,2,474.67,Central,237.34,2021,4,2
ORD_00393,2022-09-09,CUST_291,Furniture,Paper,1358.17,4,426.06,West,106.52,2022,9,2
ORD_00394,2023-04-06,CUST_274,Office Supplies,Phones,1519.42,2,267.47,East,133.74,2023,4,0
ORD_00395,2022-02-17,CUST_384,Technology,Paper,39.11,5,320.72,Central,64.14,2022,2,0
ORD_00396,2022-12-30,CUST_303,Office Supplies,Phones,422.41,7,-40.84,South,-5.83,2022,12,2
ORD_00397,2023-10-18,CUST_263,Office Supplies,Phones,1429.34,1,136.42,Central,136.42,2023,10,0
ORD_00398,2023-01-31,CUST_350,Technology,Phones,779.37,7,387.61,West,55.37,2023,1,0
ORD_00399,2022-11-07,CUST_326,Technology,Chairs,1328.34,6,-7.38,South,-1.23,2022,11,0
ORD_00400,2022-04-02,CUST_480,Office Supplies,Paper,700.46,6,105.27,Central,17.54,2022,4,0
ORD_00401,2023-07-09,CUST_106,Office Supplies,Paper,787.6,8,271.91,East,33.99,2023,7,2
ORD_00402,2021-07-11,CUST_128,Furniture,Chairs,325.77,8,91.03,South,11.38,2021,7,2
ORD_00403,2023-01-09,CUST_494,Furniture,Desks,523.88,6,463.69,East,77.28,2023,1,2
ORD_00404,2023-09-05,CUST_132,Technology,Notebooks,1214.77,3,22.08,West,7.36,2023,9,1
ORD_00405,2023-10-06,CUST_233,Furniture,Paper,871.99,5,388.57,Central,77.71,2023,10,1
ORD_00406,2021-04-06,CUST_466,Furniture,Notebooks,1550.86,2,229.37,East,114.68,2021,4,2
ORD_00407,2022-10-25,CUST_178,Furniture,Computers,1706.64,5,362.68,West,72.54,2022,10,2
ORD_00408,2021-02-06,CUST_157,Furniture,Computers,1087.88,9,120.89,Central,13.43,2021,2,2
ORD_00409,2021-10-06,CUST_125,Office Supplies,Chairs,1518.95,1,232.97,West,232.97,2021,10,0
ORD_00410,2021-08-05,CUST_325,Technology,Computers,620.74,5,421.26,East,84.25,2021,8,0
ORD_00411,2023-05-17,CUST_384,Furniture,Computers,835.79,6,206.78,West,34.46,2023,5,0
ORD_00412,2023-05-23,CUST_103,Office Supplies,Desks,1428.43,7,147.85,South,21.12,2023,5,2
ORD_00413,2021-03-03,CUST_198,Office Supplies,Desks,778.56,9,244.89,Central,27.21,2021,3,1
ORD_00414,2022-08-19,CUST_496,Office Supplies,Desks,1181.12,6,344.55,West,57.42,2022,8,0
ORD_00415,2022-12-30,CUST_138,Furniture,Computers,378.89,5,193.96,East,38.79,2022,12,0
ORD_00416,2022-02-01,CUST_370,Furniture,Chairs,1203.54,7,466.38,Central,66.63,2022,2,0
ORD_00417,2022-11-30,CUST_474,Technology,Phones,1724.41,1,112.22,South,112.22,2022,11,0
ORD_00418,2023-11-09,CUST_384,Furniture,Phones,1738.59,5,211.5,Central,42.3,2023,11,0
ORD_00419,2021-06-26,CUST_256,Furniture,Notebooks,1451.45,2,366.31,South,183.16,2021,6,2
ORD_00420,2022-01-31,CUST_174,Office Supplies,Phones,1494.05,4,329.02,Central,82.26,2022,1,1
ORD_00421,2022-03-21,CUST_471,Technology,Phones,1120.28,7,425.0,West,60.71,2022,3,2
ORD_00422,2021-03-17,CUST_387,Furniture,Desks,1173.49,5,498.25,West,99.65,2021,3,2
ORD_00423,2021-09-22,CUST_229,Furniture,Desks,275.96,6,184.77,East,30.8,2021,9,2
ORD_00424,2022-03-31,CUST_274,Office Supplies,Computers,893.28,2,11.13,South,5.56,2022,3,0
ORD_00425,2022-12-19,CUST_183,Office Supplies,Notebooks,907.04,3,-33.27,East,-11.09,2022,12,0
ORD_00426,2023-01-05,CUST_121,Furniture,Paper,1917.41,7,349.78,West,49.97,2023,1,2
ORD_00427,2023-05-01,CUST_126,Technology,Notebooks,867.86,2,430.71,South,215.36,2023,5,0
ORD_00428,2021-05-24,CUST_294,Technology,Notebooks,1103.19,6,71.39,East,11.9,2021,5,2
ORD_00429,2023-06-04,CUST_436,Office Supplies,Chairs,1071.17,5,37.15,East,7.43,2023,6,2
ORD_00430,2023-12-29,CUST_481,Office Supplies,Computers,1277.16,1,-15.79,East,-15.79,2023,12,0
ORD_00431,2022-01-31,CUST_335,Furniture,Chairs,1498.98,4,402.49,East,100.62,2022,1,0
ORD_00432,2023-11-15,CUST_191,Office Supplies,Notebooks,457.83,2,121.26,East,60.63,2023,11,2
ORD_00433,2023-08-06,CUST_120,Furniture,Notebooks,1062.16,4,170.93,South,42.73,2023,8,2
ORD_00434,2023-06-10,CUST_402,Technology,Notebooks,1653.58,1,226.51,East,226.51,2023,6,0
ORD_00435,2022-07-23,CUST_456,Technology,Phones,931.6,2,411.7,South,205.85,2022,7,1
ORD_00436,2023-11-29,CUST_183,Furniture,Chairs,564.13,8,307.96,East,38.49,2023,11,0
ORD_00437,2021-04-19,CUST_361,Office Supplies,Notebooks,1312.87,6,288.29,West,48.05,2021,4,0
ORD_00438,2023-12-02,CUST_246,Technology,Desks,1649.3,2,46.62,West,23.31,2023,12,0
ORD_00439,2023-07-24,CUST_486,Office Supplies,Computers,135.65,6,232.25,East,38.71,2023,7,2
ORD_00440,2022-02-02,CUST_356,Technology,Computers,1555.81,9,343.46,Central,38.16,2022,2,2
ORD_00441,2022-09-26,CUST_157,Furniture,Desks,1645.08,7,485.29,West,69.33,2022,9,2
ORD_00442,2023-01-03,CUST_479,Furniture,Computers,928.43,9,60.77,South,6.75,2023,1,2
ORD_00443,2021-08-23,CUST_114,Furniture,Phones,1966.78,5,-44.75,East,-8.95,2021,8,2
ORD_00444,2022-10-20,CUST_261,Technology,Phones,1575.55,7,-8.58,South,-1.23,2022,10,1
ORD_00445,2023-01-21,CUST_262,Office Supplies,Paper,1549.59,7,156.72,Central,22.39,2023,1,2
ORD_00446,2022-08-11,CUST_419,Office Supplies,Paper,1498.2,3,401.3,East,133.77,2022,8,2
ORD_00447,2023-10-30,CUST_380,Office Supplies,Paper,309.71,7,-46.07,West,-6.58,2023,10,1
ORD_00448,2023-08-12,CUST_379,Technology,Computers,442.29,1,201.2,South,201.2,2023,8,1
ORD_00449,2022-05-07,CUST_111,Technology,Phones,933.34,9,131.08,West,14.56,2022,5,0
ORD_00450,2023-07-02,CUST_373,Technology,Phones,535.37,6,-21.14,West,-3.52,2023,7,2
ORD_00451,2021-06-19,CUST_370,Technology,Phones,836.33,5,197.63,East,39.53,2021,6,0
ORD_00452,2023-08-04,CUST_307,Technology,Desks,1778.04,7,90.11,South,12.87,2023,8,2
ORD_00453,2023-03-06,CUST_126,Office Supplies,Phones,1650.41,5,143.54,Central,28.71,2023,3,0
ORD_00454,2022-09-26,CUST_171,Technology,Desks,1263.78,5,338.09,West,67.62,2022,9,0
ORD_00455,2021-01-29,CUST_159,Technology,Paper,1717.66,7,236.85,East,33.84,2021,1,2
ORD_00456,2021-12-05,CUST_244,Office Supplies,Paper,1569.71,7,18.56,East,2.65,2021,12,0
ORD_00457,2022-05-15,CUST_192,Technology,Computers,863.68,3,478.78,Central,159.59,2022,5,0
ORD_00458,2022-05-26,CUST_408,Office Supplies,Paper,410.12,3,299.75,East,99.92,2022,5,1
ORD_00459,2021-08-05,CUST_107,Office Supplies,Computers,1033.26,3,371.23,West,123.74,2021,8,2
ORD_00460,2023-12-30,CUST_178,Furniture,Notebooks,1475.1,6,-6.43,East,-1.07,2023,12,2
ORD_00461,2022-03-21,CUST_126,Furniture,Notebooks,878.48,6,-24.12,South,-4.02,2022,3,0
ORD_00462,2023-05-26,CUST_273,Furniture,Chairs,1336.88,3,-39.3,South,-13.1,2023,5,1
ORD_00463,2021-06-16,CUST_149,Furniture,Computers,197.71,3,53.84,West,17.95,2021,6,2
ORD_00464,2021-04-01,CUST_298,Technology,Chairs,1498.53,8,177.92,South,22.24,2021,4,0
ORD_00465,2022-12-15,CUST_486,Furniture,Chairs,1627.3,8,464.7,Central,58.09,2022,12,2
ORD_00466,2021-02-08,CUST_448,Office Supplies,Notebooks,1416.61,7,201.38,East,28.77,2021,2,2
ORD_00467,2021-06-22,CUST_280,Technology,Computers,1934.85,4,109.64,West,27.41,2021,6,0
ORD_00468,2022-10-15,CUST_123,Furniture,Notebooks,1655.04,4,259.06,Central,64.76,2022,10,1
ORD_00469,2023-01-24,CUST_415,Office Supplies,Chairs,1807.16,3,11.56,East,3.85,2023,1,0
ORD_00470,2023-12-18,CUST_477,Technology,Computers,1867.81,5,285.23,Central,57.05,2023,12,0
ORD_00471,2022-04-21,CUST_486,Technology,Chairs,1604.68,3,262.64,West,87.55,2022,4,2
ORD_00472,2022-04-01,CUST_145,Furniture,Phones,1351.78,8,385.6,West,48.2,2022,4,0
ORD_00473,2023-04-09,CUST_114,Technology,Computers,21.38,7,492.68,Central,70.38,2023,4,2
ORD_00474,2023-06-14,CUST_252,Office Supplies,Computers,936.99,3,87.98,East,29.33,2023,6,0
ORD_00475,2023-10-22,CUST_321,Technology,Chairs,1146.61,9,230.31,South,25.59,2023,10,2
ORD_00476,2022-01-22,CUST_305,Office Supplies,Phones,615.02,5,449.88,South,89.98,2022,1,2
ORD_00477,2021-12-14,CUST_372,Technology,Desks,643.03,9,381.85,Central,42.43,2021,12,1
ORD_00478,2021-07-09,CUST_481,Furniture,Notebooks,1922.71,7,218.07,West,31.15,2021,7,0
ORD_00479,2022-05-20,CUST_335,Office Supplies,Chairs,1784.5,7,469.95,East,67.14,2022,5,0
ORD_00480,2023-04-04,CUST_439,Technology,Computers,1699.87,6,-18.52,East,-3.09,2023,4,2
ORD_00481,2023-07-18,CUST_327,Technology,Notebooks,817.96,2,462.05,West,231.02,2023,7,2
ORD_00482,2023-07-23,CUST_108,Technology,Notebooks,37.26,9,-22.22,South,-2.47,2023,7,0
ORD_00483,2021-05-14,CUST_265,Office Supplies,Notebooks,169.64,6,251.02,East,41.84,2021,5,1
ORD_00484,2021-02-27,CUST_418,Office Supplies,Desks,631.27,8,439.74,Central,54.97,2021,2,2
ORD_00485,2022-11-16,CUST_313,Office Supplies,Paper,41.33,1,94.5,South,94.5,2022,11,2
ORD_00486,2022-11-03,CUST_216,Furniture,Chairs,44.13,5,209.74,Central,41.95,2022,11,0
ORD_00487,2021-06-22,CUST_485,Furniture,Paper,1834.04,1,128.38,South,128.38,2021,6,1
ORD_00488,2023-03-26,CUST_443,Office Supplies,Paper,1415.26,8,473.68,West,59.21,2023,3,0
ORD_00489,2021-03-21,CUST_171,Technology,Paper,624.82,8,403.01,Central,50.38,2021,3,0
ORD_00490,2023-06-05,CUST_494,Furniture,Notebooks,273.96,1,339.95,Central,339.95,2023,6,2
ORD_00491,2021-07-22,CUST_163,Office Supplies,Phones,1028.16,9,273.19,West,30.35,2021,7,2
ORD_00492,2023-02-03,CUST_304,Technology,Notebooks,20.64,2,401.33,Central,200.66,2023,2,1
ORD_00493,2021-02-16,CUST_308,Furniture,Notebooks,1877.44,9,165.75,South,18.42,2021,2,1
ORD_00494,2022-10-18,CUST_171,Technology,Computers,835.48,1,196.15,East,196.15,2022,10,0
ORD_00495,2022-04-16,CUST_376,Technology,Computers,810.65,9,351.5,East,39.06,2022,4,2
ORD_00496,2023-08-29,CUST_373,Technology,Paper,787.28,4,146.77,West,36.69,2023,8,2
ORD_00497,2023-11-02,CUST_419,Technology,Notebooks,147.96,9,-14.85,South,-1.65,2023,11,2
ORD_00498,2023-01-06,CUST_437,Furniture,Paper,1280.26,7,-9.12,Central,-1.3,2023,1,1
ORD_00499,2023-02-23,CUST_465,Furniture,Computers,1468.68,6,13.45,Central,2.24,2023,2,1
ORD_00500,2023-08-26,CUST_194,Furniture,Phones,1355.49,5,428.32,East,85.66,2023,8,1
ORD_00501,2021-12-24,CUST_265,Office Supplies,Chairs,285.49,9,209.72,Central,23.3,2021,12,1
ORD_00502,2023-08-30,CUST_131,Furniture,Paper,1161.89,2,342.09,East,171.04,2023,8,1
ORD_00503,2022-10-30,CUST_110,Technology,Phones,1143.27,2,166.1,West,83.05,2022,10,0
ORD_00504,2022-01-08,CUST_400,Furniture,Chairs,1738.14,9,92.29,Central,10.25,2022,1,0
ORD_00505,2023-10-29,CUST_316,Technology,Desks,764.46,3,140.96,South,46.99,2023,10,2
ORD_00506,2022-11-07,CUST_388,Office Supplies,Paper,749.26,8,386.8,Central,48.35,2022,11,0
ORD_00507,2021-03-31,CUST_201,Technology,Paper,1240.87,9,293.87,East,32.65,2021,3,0
ORD_00508,2022-11-29,CUST_491,Technology,Desks,1269.81,8,465.7,West,58.21,2022,11,1
ORD_00509,2022-06-24,CUST_366,Technology,Desks,943.88,4,323.84,East,80.96,2022,6,2
ORD_00510,2023-01-02,CUST_313,Office Supplies,Paper,891.69,1,263.6,Central,263.6,2023,1,2
ORD_00511,2023-05-19,CUST_278,Furniture,Desks,993.35,4,285.61,East,71.4,2023,5,1
ORD_00512,2021-02-10,CUST_187,Furniture,Notebooks,1723.48,9,468.3,East,52.03,2021,2,1
ORD_00513,2023-01-10,CUST_140,Office Supplies,Chairs,927.72,2,383.51,West,191.76,2023,1,2
ORD_00514,2022-05-17,CUST_175,Technology,Chairs,1880.46,3,-36.78,South,-12.26,2022,5,0
ORD_00515,2023-08-17,CUST_476,Furniture,Chairs,1012.97,8,243.78,Central,30.47,2023,8,2
ORD_00516,2023-07-18,CUST_145,Office Supplies,Notebooks,1898.91,6,328.59,West,54.76,2023,7,0
